,EventID,Start_Time,End_Time,Year,Month,Facility_Code,Participant_Code,Status,Outage_Reason,Energy_Lost_MW,Description_Of_Outage,Outage_Duration_In_Days,Risk_Classification
3008,3009,2016-10-13 07:00,2016-10-13 19:00,2016,10,TESLA_PICTON_G1,TSLA_MGT,Approved,Scheduled (Planned),40.0,B side 22kV shutdown,0.5,N/A
3009,3010,2016-10-13 07:00,2016-10-13 19:00,2016,10,TESLA_PICTON_G1,TSLA_MGT,Approved,Scheduled (Planned),40.0,B side 132kV shutdown,0.5,N/A
3010,3011,2016-10-12 07:00,2016-10-12 19:00,2016,10,TESLA_PICTON_G1,TSLA_MGT,Approved,Scheduled (Planned),40.0,B side 132kV shutdown,0.5,N/A
3011,3012,2016-10-11 07:00,2016-10-11 19:00,2016,10,TESLA_PICTON_G1,TSLA_MGT,Approved,Scheduled (Planned),40.0,A side 132kV shutdown,0.5,N/A
3012,3013,2016-10-10 07:00,2016-10-10 19:00,2016,10,TESLA_PICTON_G1,TSLA_MGT,Approved,Scheduled (Planned),40.0,A side 132kV shutdown,0.5,N/A
3013,3014,2016-09-16 18:00,2016-09-17 06:30,2016,9,KORL_GT3,KORL,Approved,Forced,100.1,FO,0.5208333334885538,High Risk
3014,3015,2016-09-13 23:30,2016-09-14 07:00,2016,9,PJRH_GT11,PJRH,Approved,Forced,123.0,FO,0.3125,High Risk
3015,3016,2016-10-13 08:00,2016-10-13 10:30,2016,10,PMC_AG,PMC,Cancelled By Market Participant,Scheduled (Planned),33.0,G03 OOS For Compressor Wash,0.10416666651144624,N/A
3016,3017,2016-10-12 07:00,2016-10-12 15:30,2016,10,PMC_AG,PMC,Cancelled By Market Participant,Scheduled (Planned),33.0,G03 OOS For Maintenance,0.3541666669771075,N/A
3017,3018,2016-10-06 06:00,2016-10-06 11:30,2016,10,STHRNCRS_EG,STHRNCRS,Approved,Scheduled (Planned),23.0,WMS OOS For Compressor Wash,0.22916666651144624,N/A
3018,3019,2016-10-06 06:00,2016-10-06 11:30,2016,10,ENRG_KALGOORLIE_GT3,ENRG,Approved,Scheduled (Planned),0.1,WMS OOS Compressor Wash,0.22916666651144624,N/A
3019,3020,2016-09-21 22:30,2016-09-21 23:00,2016,9,BW1_GREENWATERS_G2,GW,Approved,Forced,21.0,Furnace 1 - Server communication fault.  For further information contact Simcoa Furnace Control on 9780 6670,0.020833333488553762,High Risk
3020,3021,2016-09-14 12:00,2016-09-14 02:00,2016,9,BW1_GREENWATERS_G2,GW,Approved,Forced,39.319,Operational Issues caused real time forced outage.,0.41666666651144624,High Risk
3021,3022,2016-09-21 22:00,2016-09-21 22:30,2016,9,BW1_GREENWATERS_G2,GW,Approved,Forced,21.0,Furnace 1 - Server communication fault.  For further information contact Simcoa Furnace Control on 9780 6670,0.020833333488553762,High Risk
